Farmer Name,County,Crop Type,Crop Variety,Season,Planted Area (Acres),Yield (Kg),Market Price (KES/Kg),Revenue (KES),Cost of Production (KES),Profit (KES),Planting Date,Harvest Date,Soil Type,Irrigation Method,Fertilizer Used,Pest Control,Weather Impact,Farmer Contact,Notes
Farmer 250,Mombasa,Beans,Hybrid,Long Rains,11.12,3186.83,198.71,7041795.48,76489.01,6965306.47,2023-02-15,2023-07-13,Sandy,Drip,CAN,N/A,Mild,722660194,
Farmer 251,Kericho,Potatoes,Local,Short Rains,11.53,3141.75,63.52,2300972.46,61586.68,2239385.78,2023-08-19,2024-01-20,Silty,Sprinkler,DAP,None,Severe,711049999,
Farmer 252,Meru,Tomatoes,Local,,1.35,149.79,67.83,13716.35,21199.98,-7483.63,2023-08-09,2023-05-11,Peaty,Drip,CAN,Organic,Mild,782340307,Delayed harvest
Farmer 253,Meru,Coffee,Hybrid,Long Rains,8.43,3929.01,153.12,5071572.39,83636.8,4987935.59,2023-05-24,2023-09-21,Sandy,Sprinkler,UREA,Organic,None,,High yield
Farmer 254,Kiambu,Maize,Hybrid,Long Rains,3.27,4527.21,97.11,1437614.18,17177.25,1420436.93,2023-05-13,2024-01-05,Clay,None,Manure,Chemical,Severe,773993471,Delayed harvest
Farmer 255,Nairobi,Tomatoes,Local,Dry Season,15.75,2584.95,196.07,7982590.56,63298.67,7919291.89,2023-06-12,2023-05-27,Loam,None,CAN,None,None,N/A,
Farmer 256,Kisumu,Rice,Organic,Short Rains,18.14,3036.18,49.75,2740046.18,17879.14,2722167.04,2023-02-12,2024-02-04,Sandy,Sprinkler,CAN,Chemical,Mild,796977837,Pest issues
Farmer 257,Nyeri,Beans,Organic,Short Rains,Error,1103.34,42.85,,54294.31,,2023-06-06,2024-03-10,N/A,None,None,Chemical,Severe,793131979,High yield
Farmer 258,Kiambu,Tea,Organic,Dry Season,18.64,851.78,142.68,2265355.93,74012.55,2191343.38,Error,,Peaty,Drip,None,Chemical,Severe,715917225,
Farmer 259,N/A,Beans,Local,Short Rains,17.91,4075.49,52.87,3859088.41,85065.72,3774022.69,2023-09-04,2023-05-19,Silty,Flood,UREA,Error,Severe,724716857,
Farmer 260,Nyeri,Beans,Organic,Long Rains,17.14,2715.95,179.31,8347128.49,42882.08,8304246.41,2023-10-15,Error,Silty,Flood,None,Chemical,Error,717634247,Pest issues
Farmer 261,Eldoret,Cassava,Organic,Long Rains,0.69,2043.87,181.33,255724.31,55555.46,200168.85,N/A,2023-04-07,,N/A,Manure,None,None,N/A,
Farmer 262,Nyeri,Cassava,Organic,Long Rains,,1548.57,136.4,,,,2023-11-22,2023-08-29,Clay,Flood,Manure,Chemical,Mild,745264581,Pest issues
Farmer 263,Machakos,Sorghum,,Long Rains,7.28,3248.44,68,1608107.74,45414.04,1562693.7,2023-06-07,2023-07-27,Loam,Sprinkler,None,None,Mild,749823450,
Farmer 264,Kericho,Potatoes,Local,Dry Season,13.92,2762.19,186.05,7153563.86,86484.22,7067079.64,2023-07-23,2023-05-04,Loam,None,None,Chemical,Mild,747393469,
Farmer 265,Nyeri,Maize,Organic,Long Rains,18.66,4514.63,108.48,9138680.18,84020.57,9054659.61,2023-11-08,2023-11-18,Silty,N/A,None,Chemical,None,784045292,High yield
Farmer 266,Mombasa,Beans,Hybrid,Error,1.08,4590.53,185.68,920559.18,54307.64,866251.54,2023-05-04,2023-05-11,Error,None,CAN,Organic,None,782160068,
Farmer 267,Meru,Maize,Hybrid,Long Rains,18.16,3131.54,130.25,7407156.82,49129.75,7358027.07,2023-11-29,2023-04-03,Loam,Drip,CAN,None,None,,High yield
Farmer 268,Nakuru,Coffee,Organic,Long Rains,2.93,2168.88,,,76760.82,,2023-08-21,2023-12-08,Sandy,Drip,Manure,None,None,723796726,Pest issues
Farmer 269,Nairobi,Coffee,Organic,Dry Season,11.19,2611.99,134.49,3930896.33,2948.35,3927947.98,2023-05-03,2024-02-24,Error,Flood,Error,Organic,Severe,722575562,
Farmer 270,Kisumu,Potatoes,Hybrid,Short Rains,2.44,1974.6,158.02,761344.15,3573.69,757770.46,2023-04-08,2023-04-18,Loam,Drip,Manure,None,None,764038913,
Farmer 271,N/A,Rice,Hybrid,Short Rains,16.77,4521.72,Error,,Error,,2023-06-26,2023-10-01,Sandy,Drip,DAP,Organic,Severe,757469942,High yield
Farmer 272,Kisumu,Rice,Organic,Long Rains,19.98,2604.74,86.7,4512102.54,50912.8,4461189.74,2023-05-21,2023-06-15,Clay,Sprinkler,Manure,None,None,710076758,
Farmer 273,Nairobi,,Local,Long Rains,10.66,2522.91,189.56,5098068.46,48522.86,5049545.6,2023-03-02,2023-08-04,Clay,Drip,None,Chemical,Mild,795125977,Pest issues
Farmer 274,Nairobi,Rice,Organic,N/A,11.71,3561.07,36.18,1508710.69,41747,1466963.69,N/A,2024-02-12,Error,Flood,DAP,Organic,Severe,717774584,Pest issues
Farmer 275,Kisumu,Maize,Error,Short Rains,1.55,4531.8,164.83,1157813.72,63767.3,1094046.42,2023-06-08,2023-06-16,Sandy,None,N/A,Organic,None,741244663,Delayed harvest
Farmer 276,Nairobi,Beans,Local,Dry Season,1.99,882.25,164.22,288317.36,55220.69,233096.67,2023-12-04,2023-08-23,Clay,Drip,None,Organic,None,773481353,High yield
Farmer 277,Machakos,Potatoes,Organic,Dry Season,14.62,1466.93,19.68,422067.45,21060.94,401006.51,2023-09-01,2023-08-02,Silty,None,None,None,Severe,736786211,Pest issues
Farmer 278,Nyeri,Maize,Local,Error,9.6,2834.75,179.81,4893277.42,63740.58,4829536.84,2023-05-27,2024-03-10,Peaty,Flood,None,,Severe,738317637,Delayed harvest
Farmer 279,Kisumu,Tea,Hybrid,Short Rains,8,3767.98,83.8,2526053.79,N/A,,2023-08-06,2023-05-09,Sandy,Drip,CAN,Chemical,Mild,782909480,High yield
Farmer 280,Kisumu,Coffee,Organic,Short Rains,3.53,4334.71,Error,,74076.43,,2023-01-19,2023-11-13,Silty,None,Manure,None,Severe,765177213,
Farmer 281,Eldoret,Coffee,Hybrid,Long Rains,6.98,2819.5,173.34,3411350.27,67510.37,3343839.9,2023-04-30,2024-03-21,Sandy,Flood,,None,Mild,788979095,Pest issues
Farmer 282,Eldoret,Rice,Local,Dry Season,14.89,1372.39,29.62,605281.36,55696.23,549585.13,2023-01-05,2023-07-01,Loam,Drip,N/A,Chemical,None,775181648,
Farmer 283,Nairobi,Wheat,Hybrid,Short Rains,13.86,1284.16,76.46,1360870.07,39374.05,1321496.02,2023-08-09,2023-11-18,Sandy,None,None,Chemical,Severe,764193837,
Farmer 284,Eldoret,Tomatoes,Local,Short Rains,7.59,3015.61,42.93,982602.44,89848.75,892753.69,2023-10-14,2023-07-16,Loam,Sprinkler,UREA,Organic,None,Error,Error
Farmer 285,Meru,Coffee,Local,Short Rains,12.22,2981.19,24.44,890352.67,25935.58,864417.09,2023-04-28,Error,Peaty,Flood,CAN,,None,788320463,Pest issues
Farmer 286,,Tea,Organic,Short Rains,17.1,851.29,54.55,794087.57,43895.81,750191.76,2023-07-03,2023-12-28,Peaty,Flood,Manure,Organic,Error,765177213,
Farmer 287,Nakuru,Coffee,Organic,Dry Season,0.67,1569.39,64.62,67947.37,41581.02,26366.35,,2023-04-26,Clay,Sprinkler,UREA,Organic,Mild,781971316,
Farmer 288,Nairobi,Beans,Organic,Long Rains,9,1834.54,87.97,1452460.35,46516.9,1405943.45,2023-01-17,2024-03-20,Sandy,Sprinkler,DAP,Chemical,Mild,758718453,
Farmer 289,Kiambu,Cassava,Organic,Long Rains,5.7,2004.73,98.85,1129555.09,,,2023-04-23,2023-05-10,Silty,N/A,Manure,Chemical,Severe,720117988,Delayed harvest
Farmer 290,Kisumu,Wheat,Local,Long Rains,13.75,4423.11,116.8,7103514.66,N/A,,2023-03-03,2023-06-09,Loam,None,CAN,None,Error,785863473,Pest issues
Farmer 291,Nakuru,Maize,Hybrid,Short Rains,10.32,4234.83,113.56,4962963.28,81823.71,4881139.57,2023-12-26,2023-07-14,Loam,None,DAP,Chemical,None,731227574,Delayed harvest
Farmer 292,Nyeri,Coffee,Hybrid,Short Rains,19.8,1902.54,135.15,5091139.96,64874.78,5026265.18,2023-05-10,2024-01-23,Loam,Drip,UREA,Organic,None,791756179,Pest issues
Farmer 293,,Tomatoes,Hybrid,Short Rains,9.36,2387.94,87.17,1948346.99,46172.66,1902174.33,2023-11-01,2024-02-28,Sandy,None,DAP,None,Severe,757683626,Pest issues
Farmer 294,Nyeri,,Hybrid,Long Rains,11.25,1538.86,143.32,2481180.92,45725.17,2435455.75,2023-07-15,2023-11-24,Peaty,None,DAP,None,Mild,733763566,Delayed harvest
Farmer 295,Nairobi,Tea,Local,Long Rains,7.22,4761.61,80.71,2774714.9,,,2023-01-26,2024-03-03,Silty,Drip,CAN,None,None,799038526,
Farmer 296,Kiambu,Error,Local,Dry Season,8.98,2473.95,189.06,4200170.38,1275.04,4198895.34,2023-06-20,2023-06-18,Sandy,Drip,CAN,Organic,Mild,723718431,High yield
Farmer 297,Nakuru,Wheat,N/A,Short Rains,3.36,2626.62,95.23,840446.96,77961.82,762485.14,2023-12-22,2024-03-02,Peaty,Drip,Manure,Chemical,,721496211,Pest issues
Farmer 298,Kiambu,Wheat,Local,Dry Season,16.11,3588.03,155.76,9003420.72,32847.9,8970572.82,2023-04-16,2023-07-31,Silty,Drip,None,Chemical,None,781979055,High yield
Farmer 299,Meru,Potatoes,Hybrid,Short Rains,12.19,1780.26,13.44,291666.4,30330.32,261336.08,2023-02-07,2024-01-19,Loam,None,Manure,Chemical,Mild,781182864,
Farmer 300,Nairobi,Maize,Local,Error,6.37,4203.36,21.15,566299.78,16649.88,549649.9,Error,2023-04-23,Silty,None,CAN,Chemical,Severe,797226012,
Farmer 301,Kericho,Sorghum,Hybrid,Short Rains,11.19,1643,68.82,1265267.4,7717.3,1257550.1,2023-06-27,2024-01-18,,Flood,,Chemical,Mild,780823176,Pest issues
Farmer 302,Nakuru,Cassava,Local,Short Rains,8.98,Error,156.68,,60743.53,,2023-07-27,2023-04-21,Peaty,Flood,UREA,Chemical,Severe,718526544,High yield
Farmer 303,Nyeri,Tea,Organic,Dry Season,2.33,1140.85,180.37,479456.02,83401.49,396054.53,2023-08-28,2023-07-14,Silty,Drip,Manure,None,Mild,Error,Delayed harvest
Farmer 304,Nairobi,Sorghum,Organic,Short Rains,18.01,Error,88.21,,57502.56,,2023-11-03,2023-08-10,Peaty,Flood,DAP,None,Severe,715614174,High yield
Farmer 305,Mombasa,Coffee,Local,Short Rains,16.21,773.61,151.84,1904106.72,65244.22,1838862.5,2023-07-16,2023-07-12,Sandy,Flood,Manure,None,Mild,738270233,
Farmer 306,Eldoret,Potatoes,Local,Dry Season,19.44,3453.48,193.55,12994105.29,29825.84,12964279.45,2023-05-14,2023-12-19,Silty,Drip,UREA,Chemical,Mild,,High yield
Farmer 307,Kiambu,Coffee,Hybrid,Long Rains,16.29,3076.27,125.78,6303142.49,30616.36,6272526.13,2023-06-22,2024-02-16,Clay,None,Error,Chemical,None,782269803,
Farmer 308,Mombasa,Rice,Hybrid,Long Rains,4.93,3647.15,40.24,723533.29,72534.59,650998.7,2023-04-04,2023-07-19,Clay,Drip,None,Organic,Mild,745594951,
Farmer 309,Nairobi,Tea,Local,Short Rains,3.84,3225.04,N/A,,56224.81,,2023-10-09,2023-08-13,Silty,Drip,DAP,Chemical,,771510041,
Farmer 310,Nyeri,N/A,Organic,Dry Season,N/A,3604.82,Error,,32302.1,,2023-08-15,2023-05-22,Loam,Flood,DAP,Chemical,None,798231132,High yield
Farmer 311,Machakos,Rice,Local,Dry Season,19.04,3904.58,177.67,13208556.91,N/A,,2023-03-10,2023-12-02,Silty,Sprinkler,CAN,Chemical,Severe,773993471,Delayed harvest
Farmer 312,Machakos,Beans,Organic,Short Rains,6.43,2386.16,60.87,933928.95,16994.63,916934.32,2023-02-20,2023-09-01,Silty,Drip,CAN,Organic,Mild,728024248,
Farmer 313,Mombasa,Rice,Hybrid,Short Rains,7.28,4950.74,160.75,5793652.99,49333.99,5744319,2023-07-26,2023-08-29,,Flood,N/A,Chemical,Mild,714835614,
Farmer 314,Kisumu,Tea,Hybrid,Long Rains,13.04,4305.74,139.84,7851575.45,24109.09,7827466.36,2023-02-28,2024-01-27,Peaty,Flood,UREA,Organic,Severe,722201654,High yield
Farmer 315,Meru,Tomatoes,Organic,,10.95,3191.22,37.13,1297465.48,18741.38,1278724.1,2023-03-12,2023-05-19,,N/A,DAP,Chemical,Severe,721668732,High yield
Farmer 316,Machakos,Tomatoes,Hybrid,Long Rains,2.36,4266.65,168.16,1693252.48,27494.65,1665757.83,2023-11-22,2024-02-15,Loam,Flood,Manure,Chemical,None,739476249,High yield
Farmer 317,Nakuru,Wheat,Local,Long Rains,6.35,3626.43,198.08,4561352.67,46308.99,4515043.68,2023-12-04,2024-01-06,Silty,Drip,DAP,None,Severe,721003626,
Farmer 318,Meru,Wheat,Local,Dry Season,18.95,4167.48,64.24,5073273.44,83994.53,4989278.91,2023-10-27,2024-01-27,Sandy,N/A,CAN,None,Error,766267415,High yield
Farmer 319,Nyeri,Potatoes,Organic,Error,12.2,3830.95,23.52,1099268.12,22434.5,1076833.62,2023-12-02,2023-06-22,Clay,None,DAP,None,Severe,761343880,
Farmer 320,Mombasa,Coffee,Organic,Long Rains,9.97,4611.83,68.79,3162960.42,90955.26,3072005.16,2023-09-19,2023-10-12,Silty,Drip,DAP,Error,Severe,799889098,
Farmer 321,Kericho,Tea,Local,Short Rains,13.44,1880.09,120.91,3055203.4,99050.48,2956152.92,2023-04-05,2023-05-15,Silty,Flood,DAP,Organic,Severe,N/A,Pest issues
Farmer 322,Machakos,N/A,Local,Long Rains,14.16,137.77,N/A,,23589.13,,2023-08-15,2023-06-24,Peaty,Drip,Manure,None,Severe,796728778,
Farmer 323,Eldoret,Maize,Organic,,6.35,3243.64,153.64,3164540.59,93185.14,3071355.45,2023-06-26,2023-10-08,Sandy,Drip,CAN,None,N/A,740728046,
Farmer 324,Nakuru,Tomatoes,Organic,Long Rains,1.45,1052.81,N/A,,51716.09,,2023-07-23,2023-09-15,Sandy,Drip,Manure,Chemical,N/A,782374753,Delayed harvest
Farmer 325,Mombasa,Sorghum,Local,Short Rains,8.98,2268.85,78.24,1594083.12,5463.24,1588619.88,Error,2023-08-03,Peaty,None,,Error,Error,758718453,High yield
Farmer 326,Nakuru,Rice,Hybrid,Long Rains,9.27,3289.36,126.71,3863687.85,65162.16,3798525.69,2023-01-29,2023-05-08,Peaty,,DAP,None,Mild,Error,High yield
Farmer 327,Machakos,Coffee,Hybrid,Dry Season,2.12,3757.64,49.65,395521.67,71646.96,323874.71,2023-05-21,2023-04-16,Sandy,None,UREA,Organic,Mild,757683626,Pest issues
Farmer 328,Nakuru,Coffee,Local,Long Rains,10.47,206.23,150.54,325050.2,26482.66,298567.54,2023-04-11,2023-12-09,Clay,Flood,None,Organic,Severe,737415205,
Farmer 329,Nyeri,Wheat,Organic,Short Rains,5.76,3187.69,178.74,3281862.01,75521.07,3206340.94,2023-07-15,N/A,Sandy,Flood,None,None,Mild,750603163,
Farmer 330,Mombasa,Sorghum,Hybrid,Short Rains,7.8,3695.37,140.55,4051197.18,93208.29,3957988.89,2023-01-19,2024-02-06,N/A,Drip,None,None,None,749349722,
Farmer 331,Kisumu,Tomatoes,Hybrid,Error,9.67,2741.68,86.03,2280831.28,34179.96,2246651.32,2023-09-21,2023-06-20,Silty,None,None,Organic,None,759555330,
Farmer 332,Mombasa,Sorghum,Local,Short Rains,18.86,2333.81,47.7,2099546.82,30225.12,2069321.7,2023-12-31,2023-06-01,Peaty,Drip,None,Chemical,Mild,785329037,High yield
Farmer 333,Machakos,Rice,Error,Short Rains,16.57,2443.38,Error,,84624.85,,2023-09-14,2023-10-01,Clay,Drip,Manure,Organic,Mild,713176186,High yield
Farmer 334,Kisumu,Coffee,Hybrid,Short Rains,6.99,4518.04,13.32,420660.25,20616.6,400043.65,2023-02-15,2023-04-30,Peaty,Error,DAP,None,None,750056581,
Farmer 335,Mombasa,Coffee,Local,Error,18.51,1809.07,67.59,2263311.01,94740.89,2168570.12,2023-10-27,2023-09-05,Silty,None,CAN,None,Mild,782160068,
Farmer 336,Kisumu,Tea,Organic,Short Rains,14.71,154.85,179.48,408827.35,62626.2,346201.15,2023-07-09,2023-12-29,,Flood,Manure,Chemical,Severe,784593961,Delayed harvest
Farmer 337,Nakuru,Sorghum,Organic,Short Rains,6.51,,194.12,,N/A,,2023-01-11,2023-08-12,Silty,None,None,Organic,Severe,714265799,Pest issues
Farmer 338,Kiambu,Rice,Organic,Long Rains,14.55,2789.97,172.67,7009376.94,1452.97,7007923.97,2023-03-23,2024-02-28,Peaty,Flood,Manure,None,Severe,,Pest issues
Farmer 339,Nairobi,Maize,Organic,Long Rains,4.32,2992.42,35.2,455039.35,77406.09,377633.26,2023-02-21,2023-08-01,Peaty,,UREA,Chemical,Mild,766792612,Pest issues
Farmer 340,Nairobi,Cassava,Hybrid,Dry Season,6.2,4626.65,47.96,1375743.63,Error,,2023-08-06,2023-05-13,Silty,Sprinkler,None,Organic,Mild,795758349,Pest issues
Farmer 341,Nyeri,Tea,Organic,Long Rains,15.74,846.04,N/A,,9423.01,,2023-10-27,2023-05-31,Clay,None,None,None,Severe,754058573,Pest issues
Farmer 342,Eldoret,Tea,Local,Dry Season,4.96,1530.89,34.88,264851.32,35275.79,229575.53,Error,2023-08-18,Error,Flood,Manure,Chemical,Severe,738119557,High yield
Farmer 343,Kiambu,,Organic,Short Rains,6.61,2795.85,150.27,2777075.03,59658.59,2717416.44,2023-08-11,2024-01-13,Clay,Flood,UREA,None,None,717849494,
Farmer 344,Kericho,Sorghum,Local,Long Rains,16.31,2134.84,170.75,5945385.3,73024.6,5872360.7,2023-02-19,2023-06-29,Clay,Flood,DAP,None,None,784346088,
Farmer 345,Kisumu,Tomatoes,Local,Long Rains,15.7,3481.47,27.9,1524988.3,45188.65,1479799.65,2023-09-27,2023-12-23,Peaty,Flood,Manure,Organic,None,720709497,
Farmer 346,Nakuru,Sorghum,Hybrid,Dry Season,19.9,3791.14,122.1,9211674.06,94828.19,9116845.87,2023-04-24,2024-03-19,Clay,Sprinkler,Error,Chemical,None,783140807,
Farmer 347,Machakos,Tea,Organic,Dry Season,19.37,3197.38,22.69,1405265.46,57573.38,1347692.08,2023-06-10,2023-04-27,Clay,None,None,Chemical,Severe,Error,Pest issues
Farmer 348,Nyeri,Tea,Organic,Error,17.39,3146.33,127.18,6958612.84,79299.36,6879313.48,2023-05-19,2024-03-08,Error,Flood,Error,Chemical,None,728024248,
Farmer 349,Kisumu,Maize,Organic,Long Rains,16.86,1665.67,123.99,3482035.5,57299.43,3424736.07,2023-06-06,2024-02-29,Loam,None,UREA,Organic,None,777187530,
Farmer 350,Machakos,Cassava,Organic,Long Rains,1.23,3819.68,174.47,819696.07,Error,,2023-06-24,2024-01-07,Silty,Flood,None,None,Mild,782772208,
Farmer 351,Nairobi,Wheat,Organic,N/A,16.07,1759.66,126.03,3563843.09,41487.11,3522355.98,2023-01-24,2024-03-30,Sandy,None,Error,Organic,Mild,735511941,
Farmer 352,Machakos,Cassava,Hybrid,Long Rains,11.67,1949.13,133.22,3030268.36,59918.21,2970350.15,2023-05-06,2024-01-01,,Flood,Manure,Error,None,785345555,High yield
Farmer 353,Nakuru,Beans,Local,Long Rains,18.08,3105.05,158.96,8923903.76,31504.41,8892399.35,2023-05-23,2023-10-27,Sandy,Sprinkler,CAN,Chemical,Mild,710965138,Pest issues
Farmer 354,Machakos,Tea,Local,Dry Season,1.22,3791.98,139.74,646467.37,67450.25,579017.12,2023-12-29,2023-10-08,Sandy,Flood,Error,Chemical,Severe,763606628,
Farmer 355,Mombasa,Rice,Local,Long Rains,1.81,2310.23,176.01,735988.68,70268.45,665720.23,2023-02-09,2023-07-06,N/A,Sprinkler,Manure,None,Mild,741568532,
Farmer 356,Mombasa,Cassava,Local,Dry Season,19.96,1179.66,155.43,3659756.89,69224.6,3590532.29,2023-06-10,2023-07-08,Clay,None,,Error,None,725521714,Delayed harvest
Farmer 357,,Rice,N/A,Dry Season,6.41,2092.39,162.7,2182168.18,53117.19,2129050.99,2023-08-02,2023-06-04,Clay,None,Manure,Chemical,Severe,761700055,
Farmer 358,Kericho,Wheat,Hybrid,Short Rains,3.21,2369.1,132.08,1004443.44,18176.75,986266.69,2023-07-24,2024-02-05,Clay,Drip,DAP,None,Mild,768526649,Delayed harvest
Farmer 359,N/A,Sorghum,Hybrid,Dry Season,10.1,3661.89,25.13,929435.29,73255.41,856179.88,2023-10-16,2023-10-03,Silty,Sprinkler,DAP,Chemical,Severe,745594951,Delayed harvest
Farmer 360,Kisumu,Tomatoes,Organic,Long Rains,15.52,1302.8,13.51,273164.85,48019.44,225145.41,2023-12-30,2024-02-16,Peaty,None,Manure,Organic,None,731227574,High yield
Farmer 361,Mombasa,Sorghum,Organic,Dry Season,1.9,4781.53,149.92,1362009.26,65835.78,1296173.48,2023-05-21,,Sandy,Drip,CAN,Chemical,Mild,783863413,High yield
Farmer 362,Nakuru,Rice,Hybrid,Dry Season,N/A,3514.14,171.46,,91504.4,,2023-09-20,2023-10-20,Error,Drip,CAN,Error,None,747295260,Pest issues
Farmer 363,Mombasa,Rice,Local,Short Rains,11.06,4499.66,10.51,523043.18,86000.98,437042.2,2023-06-20,2023-11-23,Loam,Flood,DAP,None,Severe,795899313,Pest issues
Farmer 364,Meru,Rice,Local,Dry Season,9.62,2481.32,182.73,4361819.63,71915.41,4289904.22,2023-12-22,2023-08-27,Sandy,Flood,None,Chemical,Mild,743273328,N/A
Farmer 365,Error,Wheat,N/A,Dry Season,10.03,1258.12,90.6,1143276.29,45991,1097285.29,2023-01-25,2023-09-06,Sandy,Sprinkler,UREA,None,Severe,716818112,
Farmer 366,Kericho,Maize,Organic,,16.95,434.72,29.7,218844.57,57193.27,161651.3,2023-05-16,2023-08-18,Sandy,Sprinkler,CAN,Organic,None,719832887,Pest issues
Farmer 367,N/A,Coffee,Hybrid,Short Rains,13.96,4701.59,99.06,6501723.5,15293.74,6486429.76,2023-02-03,2023-07-04,Silty,Flood,None,Organic,None,788183110,
Farmer 368,Mombasa,Rice,Local,Long Rains,15.8,262.63,23.14,96020.68,92305.07,3715.61,2023-01-13,2023-12-18,Sandy,Sprinkler,None,Chemical,Severe,718883684,
Farmer 369,Nairobi,Cassava,Local,Long Rains,18.41,4665.49,103.66,8903530.61,76315.85,8827214.76,2023-05-13,2024-01-11,Silty,None,DAP,Organic,Severe,787925434,High yield
Farmer 370,Machakos,Cassava,Hybrid,Short Rains,5.65,2250.07,188.47,2395999.41,45507.92,2350491.49,2023-10-17,2023-06-17,Peaty,Flood,DAP,None,Error,785563727,Pest issues
Farmer 371,Nairobi,Beans,Organic,Dry Season,9.09,2535.31,Error,,23951,,2023-01-12,2024-03-28,Silty,Flood,DAP,Chemical,None,722517517,Pest issues
Farmer 372,Nyeri,Tea,Hybrid,Short Rains,5.29,1623.99,154.43,1326693.78,25661.54,1301032.24,2023-08-01,2024-01-29,Loam,None,Manure,None,Severe,725015458,Pest issues
Farmer 373,Kisumu,Wheat,Organic,Long Rains,11.07,880.13,22.7,221166.99,28301.72,192865.27,2023-10-05,2023-07-06,Peaty,None,UREA,Organic,Severe,794705205,
Farmer 374,Nakuru,Potatoes,Hybrid,Short Rains,1.36,732.72,47.56,47393.5,60552.65,-13159.15,2023-02-26,2023-09-06,Sandy,None,None,Chemical,Severe,725480907,
